2026-08-21T02:35:34+0000 [wandb] rd-rl-expo/fuji_20260821-022417 → https://wandb.ai/junmokane/rd-rl-expo/runs/fuji_20260821-022417
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
2026-08-21T03:14:09+0000   [30/45] critic_loss=0.0005 q=-0.375 q_max=-0.120 actor_loss=0.0385 후보Q std=0.0096 edit선택=0.77 75.0s/회
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
2026-08-21T03:20:11+0000   [35/45] critic_loss=0.0003 q=-0.390 q_max=-0.106 actor_loss=0.0311 후보Q std=0.0069 edit선택=0.72 74.6s/회
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
2026-08-21T03:26:13+0000   [40/45] critic_loss=0.0009 q=-0.342 q_max=-0.104 actor_loss=0.0397 후보Q std=0.0067 edit선택=0.72 74.3s/회
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
2026-08-21T03:32:21+0000   [45/45] critic_loss=0.0004 q=-0.349 q_max=-0.105 actor_loss=0.0355 후보Q std=0.0080 edit선택=0.70 74.2s/회
2026-08-21T03:32:21+0000 [학습] 45회 3341s  steps={'critic': 900, 'actor': 45, 'residual': 45, 'temp': 45}
2026-08-21T03:32:21+0000 [산출물] theta.pt 176 MB (lora 64텐서)  sha256 efb4be4396b13483
2026-08-21T03:32:21+0000 [r000] DONE → /data/rlwrld-unified-checkpoints/junmo_cho/checkpoints/expo/fuji_20260821-022417/r000
2026-08-21T03:32:21+0000 [idle] 대기 중 (처리한 라운드 1개)
2026-08-21T03:37:22+0000 [idle] 대기 중 (처리한 라운드 1개)
2026-08-21T03:42:22+0000 [idle] 대기 중 (처리한 라운드 1개)
2026-08-21T03:47:23+0000 [idle] 대기 중 (처리한 라운드 1개)
2026-08-21T03:52:23+0000 [idle] 대기 중 (처리한 라운드 1개)
2026-08-21T03:57:24+0000 [idle] 대기 중 (처리한 라운드 1개)
2026-08-21T04:02:24+0000 [idle] 대기 중 (처리한 라운드 1개)
2026-08-21T04:07:25+0000 [idle] 대기 중 (처리한 라운드 1개)
2026-08-21T04:12:25+0000 [idle] 대기 중 (처리한 라운드 1개)
2026-08-21T04:17:26+0000 [idle] 대기 중 (처리한 라운드 1개)
2026-08-21T04:22:26+0000 [idle] 대기 중 (처리한 라운드 1개)
2026-08-21T04:27:27+0000 [idle] 대기 중 (처리한 라운드 1개)
2026-08-21T04:32:28+0000 [idle] 대기 중 (처리한 라운드 1개)
[signal] SIGINT 수신 — 현재 라운드 후 종료
[signal] SIGINT 수신 — 현재 라운드 후 종료
